""	"0"
"2859"	"111000"
"2860"	"113000"
"2861"	"230000"
"2862"	"542000"
"2863"	"99000"
"2864"	"502000"
"2865"	"194000"
"2866"	"457000"
"2867"	"212000"
"2868"	"383000"
"2869"	"390000"
"2870"	"216000"
"2871"	"72000"
"2872"	"61000"
"2873"	"340000"
"2874"	"483000"
"2875"	"223000"
"2876"	"76000"
"2877"	"150000"
"2878"	"134000"
"2879"	"115000"
"2880"	"143000"
"2881"	"78000"
"2882"	"321000"
"2883"	"287000"
"2884"	"194000"
"2885"	"380000"
"2886"	"217000"
"2887"	"120000"
"2888"	"194000"
"2889"	"61000"
"2890"	"107000"
"2891"	"171000"
"2892"	"61000"
"2893"	"113000"
"2894"	"265000"
"2895"	"541000"
"2896"	"630000"
"2897"	"437000"
"2898"	"491000"
"2899"	"158000"
"2900"	"194000"
"2901"	"274000"
"2902"	"518000"
"2903"	"621000"
"2904"	"581000"
"2905"	"71000"
"2906"	"194000"
"2907"	"284000"
"2908"	"168000"
"2909"	"299000"
"2910"	"30000"
"2911"	"137000"
"2912"	"298000"
"2913"	"82000"
"2914"	"20000"
"2915"	"20000"
"2916"	"82000"
"2917"	"230000"
"2918"	"222000"
"2919"	"468000"
